info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--34774-OAaK5tMWzb87
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 11 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1340/1344 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1340/1345 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1340/1346 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1340/1347 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1340/1348 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1340/1349 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1340/1350 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1340/1351 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1340/1352 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1340/1353 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1340/1354 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1340/1355 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1340/1356 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1340/1357 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1340/1358 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1341/1358 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1342/1358 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1343/1358 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1344/1358 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1345/1358 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1347/1358 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1348/1358 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1350/1358 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1352/1358 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1353/1358 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1355/1358 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1356/1358 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1357/1358 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 70% building 1358/1358 modules 0 active 
<s> [webpack.Progress] 69% building 1358/1359 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1358/1360 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1358/1361 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1358/1362 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1359/1362 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1360/1362 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1361/1362 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1362/1362 modules 0 active 
<s> [webpack.Progress] 69% building 1362/1363 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1362/1364 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1362/1365 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1363/1365 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1363/1366 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1364/1366 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1365/1366 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1365/1367 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1365/1368 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1365/1369 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1365/1370 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1365/1371 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1365/1372 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1365/1373 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1365/1374 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1366/1374 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1367/1374 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1368/1374 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1369/1374 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1370/1374 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1371/1374 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1372/1374 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1373/1374 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1374/1374 modules 0 active 
<s> [webpack.Progress] 69% building 1374/1375 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1374/1376 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1374/1377 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1374/1378 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 1374/1379 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1374/1380 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1375/1380 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1376/1380 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1377/1380 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1378/1380 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1378/1381 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1379/1381 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1380/1381 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 70% building 1381/1381 modules 0 active 
<s> [webpack.Progress] 69% building 1381/1382 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1381/1383 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1382/1383 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 70% building 1383/1383 modules 0 active 
<s> [webpack.Progress] 69% building 1383/1384 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1383/1385 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1384/1386 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1385/1386 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 70% building 1386/1386 modules 0 active 
<s> [webpack.Progress] 69% building 1386/1387 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1386/1388 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1387/1388 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1388/1388 modules 0 active 
<s> [webpack.Progress] 69% building 1388/1389 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 70% building 1389/1389 modules 0 active 
<s> [webpack.Progress] 69% building 1389/1390 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 1390/1390 modules 0 active 
<s> [webpack.Progress] 69% building 1390/1391 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1390/1392 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1390/1393 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1390/1394 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1391/1394 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1392/1394 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1393/1394 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1394/1394 modules 0 active 
<s> [webpack.Progress] 69% building 1394/1395 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 70% building 1395/1395 modules 0 active 
<s> [webpack.Progress] 69% building 1395/1396 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1395/1397 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1396/1397 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 70% building 1397/1397 modules 0 active 
<s> [webpack.Progress] 69% building 1397/1398 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1397/1399 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1398/1399 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 1399/1399 modules 0 active 
<s> [webpack.Progress] 69% building 1399/1400 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1399/1401 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1399/1402 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1399/1403 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1399/1404 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1400/1404 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1401/1404 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1402/1404 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1403/1404 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 70% building 1404/1404 modules 0 active 
<s> [webpack.Progress] 69% building 1404/1405 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 1405/1405 modules 0 active 
<s> [webpack.Progress] 69% building 1405/1406 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1406/1406 modules 0 active 
<s> [webpack.Progress] 70% building 1406/1406 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
