info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--34570-HgSsK4GdqZmj
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 9 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1149/1159 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1149/1160 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stitches.config.ts
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stitches.config.ts
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stitches.config.ts
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stitches.config.ts
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1163/1164 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stitches.config.ts
<s> [webpack.Progress] 69% building 1163/1165 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1165/1175 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1175/1181 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1177/1181 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1178/1183 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1181/1184 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1182/1184 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1183/1184 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1184/1185 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1185/1186 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1186/1188 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1186/1189 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1186/1190 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1186/1193 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1187/1195 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1188/1195 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1189/1195 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1190/1195 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1192/1195 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1193/1195 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1194/1195 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 1195/1195 modules 0 active 
<s> [webpack.Progress] 69% building 1195/1196 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1195/1197 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1195/1198 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1195/1199 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1195/1200 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/colors/index.mjs
<s> [webpack.Progress] 69% building 1196/1200 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/colors/index.mjs
<s> [webpack.Progress] 69% building 1197/1200 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/colors/index.mjs
<s> [webpack.Progress] 69% building 1198/1200 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/colors/index.mjs
<s> [webpack.Progress] 69% building 1198/1201 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@stitches/react/dist/index.mjs
<s> [webpack.Progress] 69% building 1198/1202 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1200/1202 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1201/1202 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 1202/1202 modules 0 active 
<s> [webpack.Progress] 69% building 1202/1203 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1203/1203 modules 0 active 
<s> [webpack.Progress] 69% building 1203/1204 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1203/1206 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/acorn-jsx/index.js
